col_1,D,GA,col_4_1,Ra,te-o,f-C,han,ge,Lim,its,(,μL/,L),CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample D,at,e,,H2,O2,N2,CA,CO2,CH4,C2H4,,C2H6,C2H2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
16/04/20,23,00:00,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
30/04/20,23,00:00,-,299,-499,-7895,-100,-143,-1456,-2234,,-1026,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
07/06/20,23,00:00,,20,-2375,107,16,29,58,96,,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
09/07/20,23,00:00,,13,1197,707,1,157,45,77,,22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
09/08/20,23,00:00,,12,-735,-168,7,99,52,75,,34,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/09/20,23,00:00,1,13,-1145,4658,37,-331,328,437,,122,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
